despBala,velocidadBala,estatusAire,estatuSuelo
-337,-362,0,1
-325,-362,0,1
-313,-362,0,1
-301,-362,0,1
-288,-362,0,1
-276,-362,0,1
-264,-362,0,1
-252,-362,0,1
-240,-362,0,1
-228,-362,0,1
-216,-362,0,1
-204,-362,0,1
-192,-362,0,1
-180,-362,0,1
-168,-362,0,1
-156,-362,0,1
-144,-362,0,1
-132,-362,0,1
-120,-362,0,1
-107,-362,0,1
-95,-362,1,0
-83,-362,1,0
-71,-362,1,0
-59,-362,1,0
-47,-362,1,0
-35,-362,1,0
-23,-362,1,0
-11,-362,1,0
1,-362,1,0
13,-362,1,0
25,-362,1,0
37,-362,1,0
49,-362,1,0
50,-362,1,0
-650,-513,1,0
-633,-513,1,0
-616,-513,1,0
-599,-513,1,0
-582,-513,1,0
-565,-513,1,0
-548,-513,1,0
-531,-513,0,1
-514,-513,0,1
-497,-513,0,1
-479,-513,0,1
-462,-513,0,1
-445,-513,0,1
-428,-513,0,1
-411,-513,0,1
-394,-513,0,1
-377,-513,0,1
-360,-513,0,1
-343,-513,0,1
-326,-513,0,1
-308,-513,0,1
-291,-513,0,1
-274,-513,0,1
-257,-513,0,1
-240,-513,0,1
-223,-513,0,1
-206,-513,0,1
-189,-513,0,1
-172,-513,0,1
-155,-513,0,1
-137,-513,0,1
-120,-513,0,1
-103,-513,1,0
-86,-513,1,0
-69,-513,1,0
-52,-513,1,0
-35,-513,1,0
-18,-513,1,0
-1,-513,1,0
16,-513,1,0
34,-513,1,0
50,-513,1,0
-650,-393,1,0
-637,-393,1,0
-624,-393,1,0
-611,-393,1,0
-598,-393,1,0
-585,-393,1,0
-572,-393,1,0
-559,-393,1,0
-546,-393,0,1
-533,-393,0,1
-519,-393,0,1
-506,-393,0,1
-493,-393,0,1
-480,-393,0,1
-467,-393,0,1
-454,-393,0,1
-441,-393,0,1
-428,-393,0,1
-415,-393,0,1
-402,-393,0,1
-388,-393,0,1
-375,-393,0,1
-362,-393,0,1
-349,-393,0,1
-336,-393,0,1
-323,-393,0,1
-310,-393,0,1
-297,-393,0,1
-284,-393,0,1
-271,-393,0,1
-257,-393,0,1
-244,-393,0,1
-231,-393,0,1
-218,-393,0,1
-205,-393,0,1
-192,-393,0,1
-179,-393,0,1
-166,-393,0,1
-153,-393,0,1
-140,-393,0,1
-126,-393,0,1
-113,-393,0,1
-100,-393,0,1
-87,-393,0,1
-74,-393,1,0
-61,-393,1,0
-48,-393,1,0
-35,-393,1,0
-22,-393,1,0
-9,-393,1,0
5,-393,1,0
18,-393,1,0
31,-393,1,0
44,-393,1,0
50,-393,1,0
-650,-429,1,0
-636,-429,1,0
-622,-429,1,0
-608,-429,1,0
-593,-429,1,0
-579,-429,1,0
-565,-429,1,0
-550,-429,1,0
-536,-429,0,1
-522,-429,0,1
-508,-429,0,1
-493,-429,0,1
-479,-429,0,1
-465,-429,0,1
-450,-429,0,1
-436,-429,0,1
-422,-429,0,1
-407,-429,0,1
-393,-429,0,1
-379,-429,0,1
-365,-429,0,1
-350,-429,0,1
-336,-429,0,1
-322,-429,0,1
-307,-429,0,1
-293,-429,0,1
-279,-429,0,1
-264,-429,0,1
-250,-429,0,1
-236,-429,0,1
-222,-429,0,1
-207,-429,0,1
-193,-429,0,1
-179,-429,0,1
-164,-429,0,1
-150,-429,0,1
-136,-429,0,1
-121,-429,1,0
-107,-429,1,0
-93,-429,1,0
-79,-429,1,0
-64,-429,1,0
-50,-429,1,0
-36,-429,1,0
-21,-429,1,0
-7,-429,1,0
7,-429,1,0
22,-429,1,0
36,-429,1,0
50,-429,1,0
-650,-556,1,0
-632,-556,1,0
-613,-556,1,0
-595,-556,1,0
-576,-556,1,0
-558,-556,1,0
-539,-556,1,0
-521,-556,0,1
-502,-556,0,1
-484,-556,0,1
-465,-556,0,1
-447,-556,0,1
-428,-556,0,1
-410,-556,0,1
-391,-556,0,1
-373,-556,0,1
-354,-556,0,1
-335,-556,0,1
-317,-556,0,1
-298,-556,0,1
-280,-556,0,1
-261,-556,0,1
-243,-556,0,1
-224,-556,0,1
-206,-556,1,0
-187,-556,1,0
-169,-556,1,0
-150,-556,1,0
-132,-556,1,0
-113,-556,1,0
-95,-556,1,0
-76,-556,1,0
-57,-556,1,0
-39,-556,1,0
-20,-556,1,0
-2,-556,1,0
17,-556,1,0
35,-556,1,0
50,-556,1,0
-650,-490,1,0
-634,-490,1,0
-618,-490,1,0
-601,-490,1,0
-585,-490,1,0
-569,-490,1,0
-552,-490,0,1
-536,-490,0,1
-520,-490,0,1
-503,-490,0,1
-487,-490,0,1
-471,-490,0,1
-454,-490,0,1
-438,-490,0,1
-422,-490,0,1
-405,-490,0,1
-389,-490,0,1
-373,-490,0,1
-356,-490,0,1
-340,-490,0,1
-324,-490,0,1
-307,-490,0,1
-291,-490,0,1
-275,-490,0,1
-258,-490,0,1
-242,-490,0,1
-226,-490,0,1
-209,-490,0,1
-193,-490,0,1
-177,-490,0,1
-160,-490,0,1
-144,-490,0,1
-128,-490,0,1
-111,-490,1,0
-95,-490,1,0
-79,-490,1,0
-62,-490,1,0
-46,-490,1,0
-30,-490,1,0
-13,-490,1,0
3,-490,1,0
19,-490,1,0
36,-490,1,0
50,-490,1,0
-650,-364,1,0
-638,-364,1,0
-626,-364,1,0
-614,-364,1,0
-602,-364,1,0
-590,-364,1,0
-578,-364,1,0
-566,-364,1,0
-553,-364,0,1
-541,-364,0,1
-529,-364,0,1
-517,-364,0,1
-505,-364,0,1
-493,-364,0,1
-481,-364,0,1
-469,-364,0,1
-456,-364,0,1
-444,-364,0,1
-432,-364,0,1
-420,-364,0,1
-408,-364,0,1
-396,-364,0,1
-384,-364,0,1
-371,-364,0,1
-359,-364,0,1
-347,-364,0,1
-335,-364,0,1
-323,-364,0,1
-311,-364,0,1
-299,-364,0,1
-287,-364,0,1
-274,-364,0,1
-262,-364,0,1
-250,-364,0,1
-238,-364,0,1
-226,-364,0,1
-214,-364,0,1
-202,-364,0,1
-189,-364,0,1
-177,-364,0,1
-165,-364,0,1
-153,-364,0,1
-141,-364,0,1
-129,-364,1,0
-117,-364,1,0
-105,-364,1,0
-92,-364,1,0
-80,-364,1,0
-68,-364,1,0
-56,-364,1,0
-44,-364,1,0
-32,-364,1,0
-20,-364,1,0
-7,-364,1,0
5,-364,1,0
17,-364,1,0
29,-364,1,0
41,-364,1,0
50,-364,1,0
-650,-789,1,0
-624,-789,1,0
-598,-789,1,0
-572,-789,1,0
-545,-789,1,0
-519,-789,0,1
-493,-789,0,1
-466,-789,0,1
-440,-789,0,1
-414,-789,0,1
-388,-789,0,1
-361,-789,0,1
-335,-789,0,1
-309,-789,0,1
-282,-789,0,1
-256,-789,0,1
-230,-789,0,1
-203,-789,0,1
-177,-789,0,1
-151,-789,0,1
-125,-789,0,1
-98,-789,0,1
-72,-789,0,1
-46,-789,1,0
